Network: 2 -> 64 -> 64 -> 1
Training: 200000 epochs, LR=0.005
Constraints: beta_s=0.0, beta_ra=20.0
Generator: weight=1.0, start_epoch=0
Training method: CROWN bounds (rigorous)

Dynamics(dim=1, f(x)=<callable>, g(x)=<callable>)
V network: ValueNetwork(
  input_dim=2,
  hidden=[64, 64],
  output_dim=1,
  activation=builtin_function_or_method,
  input_scale=[6.283185307179586, 20.0],
  scale_factor=20.0
)

Using device: cpu

================================================================================
PRE-TRAINING: Constraint-Structured Initialization (Sample-Based)
================================================================================
  GV (Φ) pre-training ENABLED (using provided GV_net)
  Epoch [0/20000]: V=30875.726562 (full=5439.071, init=0.000, unsafe=25436.656, goal=5436.255, others=5438.921), Φ=56.952637, Total=30932.679688
  Epoch [18400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.428001, Total=0.428001
  Epoch [18500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [18600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.249884, Total=0.249884
  Epoch [18700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [18800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.171481, Total=0.171481
  Epoch [18900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [19000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [19100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [19200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.509332, Total=0.509332
  Epoch [19300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [19400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.169143, Total=0.169143
  Epoch [19500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [19600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.329466, Total=0.329466
  Epoch [19700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [19800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [19900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.248281, Total=0.248281

  Best loss: 0.000000
================================================================================
Pre-training complete. V + GV (Φ) + Controller initialized.
================================================================================

Pretraining completed!


================================================================================
BOUND-BASED TRAINING (using CROWN)
================================================================================

Collecting all cells for V network...
  init: 100 cells
  goal: 100 cells
  unsafe: 200 cells
  outside: 800 cells
  boundary: 4 cells
  Total V cells: 1204

Preparing concatenated input bounds for V network...

Initializing CROWN cache for ALL 1204 V cells...
[SymbolicCROWNCache] Creating BoundedModule for 1204 cells...
[SymbolicCROWNCache] Initialized for 1204 cells - symbolic structure cached!

Creating CROWN cache for 'generator' (Phi)...
  generator: 22 cells
[SymbolicCROWNCache_Phi] Creating BoundedModule for 22 cells...
/Users/chko1829/src/Projects/ML/Neural_Certificate/src/phi_module.py:169: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  self._cached_scale_D == D
[SymbolicCROWNCache_Phi] Initialized for 22 cells!

Using CONSTANT beta_s = 0.0
/Users/chko1829/src/Projects/ML/Neural_Certificate/.venv/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
Epoch     0 | Total: 16359.3174 | Goal: 57.3373 | Unsafe: 0.7303 | Init: 31.9212 | Outside: 342.3178 | Boundary: 79.1282 | Gen: 1.592701e+04
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0197,  0.4304],
        [-0.4542, -0.3663],
        [-0.2056,  0.3204],
        [ 0.1838,  0.1599],
        [-0.0618,  0.2843],
        [-0.3306, -0.2145],
        [-0.7514, -0.5402],
        [-0.3121, -0.1303]])
  policy_net.fc1.bias =
tensor([-0.1279,  1.3842, -0.1675, -0.5587, -0.1969,  1.0031, -0.4468,  1.0252])
  policy_net.fc2.weight =
tensor([[-0.2891,  1.9269,  0.0747, -1.5026, -0.4067,  1.5615, -0.0717,  1.5152]])
 ✗ Inside Goal failed, min V= 1.9997, min V_outside_lower= -3.4527, min V_lower=-2.0919

Epoch 0 - Detailed Evaluation:
  Constraint Satisfaction:
    Goal:      ✗ (V_min=0.510, V_mean=2.847, V_max=9.816)
    Unsafe:    ✗ (V_min=19.348, V_max=49.655)
    Init:      ✗ (V_min=-0.604, V_max=1.606)
    Outside:   ✗ (V_min=-3.453, V_max=50.045)
    Boundary:  ✗ (V_min=-33.505, V_max=99.975)
    Generator: ✗ (Phi_upper_min=7.204811e+01, Phi_upper_max=1.755304e+03, failing=22)
  Goal bounds: V ∈ [-2.092, 12.057]
  Unsafe bounds: V ∈ [19.348, 49.655]
  Generator bounds: Φ ∈ [-2523.267, 1755.304]
  Generator failing cells: 22/22 (100.0%)
  Creating visualization for epoch 0...
  → Saved to 'training_progress/value_function_epoch_0.png'
  → Saved to 'training_progress/generator_epoch_0.png'
Epoch    10 | Total: 6712.1064 | Goal: 0.0000 | Unsafe: 383.2227 | Init: 50.8680 | Outside: 6.7724 | Boundary: 27.9058 | Gen: 6.271243e+03
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0030,  0.4429],
        [-0.4442, -0.3748],
        [-0.2424,  0.3621],
        [ 0.1739,  0.1683],
        [-0.0740,  0.2964],
        [-0.3210, -0.2225],
        [-0.7617, -0.5283],
        [-0.3014, -0.1386]])
  policy_net.fc1.bias =
tensor([-0.1507,  1.4097, -0.1281, -0.5847, -0.2200,  1.0291, -0.4712,  1.0508])
  policy_net.fc2.weight =
tensor([[-0.2982,  1.8877,  0.0654, -1.5068, -0.4157,  1.5414, -0.0465,  1.5065]])
 ✓ Inside Goal passed, min V= 2.0030, min V_outside_lower= -0.3815, min V_lower=0.0302
Epoch    20 | Total: 3680.5073 | Goal: 0.0000 | Unsafe: 894.7130 | Init: 44.7934 | Outside: 0.0000 | Boundary: 10.0977 | Gen: 2.741001e+03
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0090,  0.4493],
        [-0.4403, -0.3768],
        [-0.2576,  0.3755],
        [ 0.1700,  0.1702],
        [-0.0792,  0.3039],
        [-0.3180, -0.2232],
        [-0.7621, -0.5239],
        [-0.2972, -0.1398]])
  policy_net.fc1.bias =
tensor([-0.1566,  1.4135, -0.1146, -0.5884, -0.2248,  1.0339, -0.4813,  1.0579])
  policy_net.fc2.weight =
tensor([[-0.3009,  1.8806,  0.0624, -1.5020, -0.4184,  1.5359, -0.0265,  1.5041]])
 ✓ Inside Goal passed, min V= 1.5849, min V_outside_lower= 0.6875, min V_lower=0.8492
Epoch    30 | Total: 2781.4092 | Goal: 0.0000 | Unsafe: 551.8210 | Init: 552.0807 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 1.677507e+03
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0109,  0.4525],
        [-0.4393, -0.3769],
        [-0.2741,  0.3858],
        [ 0.1688,  0.1704],
        [-0.0799,  0.3097],
        [-0.3178, -0.2223],
        [-0.7598, -0.5230],
        [-0.2966, -0.1387]])
  policy_net.fc1.bias =
tensor([-0.1578,  1.4149, -0.1042, -0.5896, -0.2233,  1.0364, -0.4871,  1.0613])
  policy_net.fc2.weight =
tensor([[-0.3014,  1.8729,  0.0616, -1.4972, -0.4188,  1.5325, -0.0059,  1.5035]])
 ✓ Inside Goal passed, min V= 6.4338, min V_outside_lower= 6.0443, min V_lower=6.1495
Epoch    40 | Total: 2474.5703 | Goal: 0.0000 | Unsafe: 379.7706 | Init: 841.2826 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 1.253517e+03
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0113,  0.4547],
        [-0.4373, -0.3788],
        [-0.2827,  0.3877],
        [ 0.1666,  0.1726],
        [-0.0793,  0.3143],
        [-0.3163, -0.2236],
        [-0.7588, -0.5227],
        [-0.2954, -0.1397]])
  policy_net.fc1.bias =
tensor([-0.1573,  1.4131, -0.1022, -0.5874, -0.2198,  1.0353, -0.4894,  1.0609])
  policy_net.fc2.weight =
tensor([[-0.3034,  1.8692,  0.0594, -1.4967, -0.4207,  1.5284,  0.0041,  1.5011]])
 ✓ Inside Goal passed, min V= 9.3377, min V_outside_lower= 9.0582, min V_lower=9.1493
Epoch    50 | Total: 2309.5439 | Goal: 0.0000 | Unsafe: 357.1783 | Init: 971.4335 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 9.809321e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0112,  0.4562],
        [-0.4380, -0.3775],
        [-0.2897,  0.3887],
        [ 0.1670,  0.1715],
        [-0.0781,  0.3174],
        [-0.3176, -0.2217],
        [-0.7583, -0.5227],
        [-0.2964, -0.1377]])
  policy_net.fc1.bias =
tensor([-0.1562,  1.4146, -0.1012, -0.5884, -0.2162,  1.0374, -0.4904,  1.0627])
  policy_net.fc2.weight =
tensor([[-0.3025,  1.8616,  0.0602, -1.4924, -0.4197,  1.5273,  0.0062,  1.5018]])
 ✓ Inside Goal passed, min V= 10.6840, min V_outside_lower= 10.4590, min V_lower=10.5239
Epoch    60 | Total: 2201.8599 | Goal: 0.0000 | Unsafe: 324.7480 | Init: 1054.6075 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 8.225043e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0109,  0.4574],
        [-0.4384, -0.3767],
        [-0.2947,  0.3880],
        [ 0.1672,  0.1709],
        [-0.0770,  0.3199],
        [-0.3185, -0.2204],
        [-0.7577, -0.5229],
        [-0.2972, -0.1362]])
  policy_net.fc1.bias =
tensor([-0.1551,  1.4154, -0.1018, -0.5889, -0.2130,  1.0387, -0.4911,  1.0638])
  policy_net.fc2.weight =
tensor([[-0.3019,  1.8557,  0.0607, -1.4893, -0.4190,  1.5262,  0.0068,  1.5022]])
 ✓ Inside Goal passed, min V= 11.5253, min V_outside_lower= 11.3465, min V_lower=11.3828
Epoch    70 | Total: 2132.3403 | Goal: 0.0000 | Unsafe: 253.7357 | Init: 1159.4775 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 7.191271e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0106,  0.4583],
        [-0.4381, -0.3768],
        [-0.2983,  0.3861],
        [ 0.1667,  0.1712],
        [-0.0760,  0.3220],
        [-0.3185, -0.2202],
        [-0.7572, -0.5233],
        [-0.2974, -0.1359]])
  policy_net.fc1.bias =
tensor([-0.1541,  1.4150, -0.1038, -0.5882, -0.2101,  1.0387, -0.4917,  1.0637])
  policy_net.fc2.weight =
tensor([[-0.3022,  1.8520,  0.0603, -1.4881, -0.4193,  1.5245,  0.0075,  1.5016]])
 ✓ Inside Goal passed, min V= 12.5771, min V_outside_lower= 12.4081, min V_lower=12.4476
Epoch    80 | Total: 2081.5278 | Goal: 0.0000 | Unsafe: 262.2424 | Init: 1179.0718 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 6.402137e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0103,  0.4592],
        [-0.4375, -0.3774],
        [-0.3014,  0.3836],
        [ 0.1660,  0.1719],
        [-0.0751,  0.3239],
        [-0.3182, -0.2204],
        [-0.7565, -0.5238],
        [-0.2973, -0.1360]])
  policy_net.fc1.bias =
tensor([-0.1530,  1.4142, -0.1062, -0.5871, -0.2074,  1.0381, -0.4922,  1.0633])
  policy_net.fc2.weight =
tensor([[-0.3029,  1.8492,  0.0595, -1.4876, -0.4199,  1.5227,  0.0083,  1.5007]])
 ✓ Inside Goal passed, min V= 12.7748, min V_outside_lower= 12.6166, min V_lower=12.6561
Epoch    90 | Total: 2046.1235 | Goal: 0.0000 | Unsafe: 235.4268 | Init: 1222.7568 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 5.879398e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0100,  0.4601],
        [-0.4370, -0.3778],
        [-0.3042,  0.3813],
        [ 0.1654,  0.1725],
        [-0.0743,  0.3257],
        [-0.3180, -0.2206],
        [-0.7559, -0.5243],
        [-0.2973, -0.1361]])
  policy_net.fc1.bias =
tensor([-0.1520,  1.4134, -0.1085, -0.5861, -0.2048,  1.0377, -0.4928,  1.0629])
  policy_net.fc2.weight =
tensor([[-0.3035,  1.8463,  0.0589, -1.4870, -0.4204,  1.5210,  0.0088,  1.4999]])
 ✓ Inside Goal passed, min V= 13.2160, min V_outside_lower= 13.0705, min V_lower=13.1046
Epoch   100 | Total: 2019.7778 | Goal: 0.0000 | Unsafe: 224.9021 | Init: 1251.5591 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 5.433166e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0096,  0.4609],
        [-0.4370, -0.3775],
        [-0.3075,  0.3794],
        [ 0.1653,  0.1724],
        [-0.0734,  0.3274],
        [-0.3184, -0.2200],
        [-0.7552, -0.5248],
        [-0.2977, -0.1354]])
  policy_net.fc1.bias =
tensor([-0.1510,  1.4136, -0.1103, -0.5859, -0.2023,  1.0381, -0.4934,  1.0631])
  policy_net.fc2.weight =
tensor([[-0.3034,  1.8424,  0.0589, -1.4853, -0.4203,  1.5199,  0.0087,  1.4998]])
 ✓ Inside Goal passed, min V= 13.5085, min V_outside_lower= 13.3740, min V_lower=13.4035
Epoch   110 | Total: 1998.3975 | Goal: 0.0000 | Unsafe: 214.7939 | Init: 1278.5864 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 5.050171e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0093,  0.4617],
        [-0.4368, -0.3777],
        [-0.3105,  0.3772],
        [ 0.1649,  0.1727],
        [-0.0725,  0.3291],
        [-0.3184, -0.2199],
        [-0.7546, -0.5254],
        [-0.2978, -0.1352]])
  policy_net.fc1.bias =
tensor([-0.1500,  1.4132, -0.1124, -0.5853, -0.1998,  1.0381, -0.4939,  1.0629])
  policy_net.fc2.weight =
tensor([[-0.3037,  1.8392,  0.0585, -1.4844, -0.4206,  1.5185,  0.0089,  1.4993]])
 ✓ Inside Goal passed, min V= 13.7876, min V_outside_lower= 13.6615, min V_lower=13.6851
Epoch   120 | Total: 1980.8782 | Goal: 0.0000 | Unsafe: 202.4928 | Init: 1302.8348 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 4.755506e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0090,  0.4625],
        [-0.4369, -0.3774],
        [-0.3138,  0.3753],
        [ 0.1648,  0.1726],
        [-0.0716,  0.3307],
        [-0.3188, -0.2192],
        [-0.7539, -0.5259],
        [-0.2983, -0.1345]])
  policy_net.fc1.bias =
tensor([-0.1490,  1.4133, -0.1143, -0.5851, -0.1973,  1.0385, -0.4945,  1.0632])
  policy_net.fc2.weight =
tensor([[-0.3036,  1.8353,  0.0586, -1.4827, -0.4204,  1.5175,  0.0087,  1.4992]])
 ✓ Inside Goal passed, min V= 14.0362, min V_outside_lower= 13.9181, min V_lower=13.9367
Epoch   130 | Total: 1966.2415 | Goal: 0.0000 | Unsafe: 201.1339 | Init: 1317.9172 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 4.471905e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0087,  0.4633],
        [-0.4366, -0.3775],
        [-0.3168,  0.3729],
        [ 0.1644,  0.1728],
        [-0.0708,  0.3324],
        [-0.3189, -0.2191],
        [-0.7533, -0.5264],
        [-0.2984, -0.1343]])
  policy_net.fc1.bias =
tensor([-0.1480,  1.4130, -0.1165, -0.5845, -0.1949,  1.0385, -0.4950,  1.0630])
  policy_net.fc2.weight =
tensor([[-0.3038,  1.8322,  0.0582, -1.4818, -0.4206,  1.5162,  0.0090,  1.4988]])
 ✓ Inside Goal passed, min V= 14.1915, min V_outside_lower= 14.0748, min V_lower=14.0924
Epoch   140 | Total: 1954.8687 | Goal: 0.0000 | Unsafe: 194.3848 | Init: 1334.5088 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 4.259751e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0083,  0.4641],
        [-0.4367, -0.3772],
        [-0.3201,  0.3708],
        [ 0.1644,  0.1727],
        [-0.0699,  0.3339],
        [-0.3193, -0.2184],
        [-0.7527, -0.5268],
        [-0.2988, -0.1336]])
  policy_net.fc1.bias =
tensor([-0.1471,  1.4131, -0.1186, -0.5844, -0.1926,  1.0389, -0.4956,  1.0632])
  policy_net.fc2.weight =
tensor([[-0.3037,  1.8284,  0.0583, -1.4801, -0.4204,  1.5152,  0.0088,  1.4987]])
 ✓ Inside Goal passed, min V= 14.3618, min V_outside_lower= 14.2472, min V_lower=14.2622
Epoch   150 | Total: 1945.4215 | Goal: 0.0000 | Unsafe: 188.3493 | Init: 1349.2488 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 4.078235e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0080,  0.4648],
        [-0.4363, -0.3775],
        [-0.3232,  0.3683],
        [ 0.1638,  0.1732],
        [-0.0691,  0.3355],
        [-0.3191, -0.2185],
        [-0.7521, -0.5273],
        [-0.2989, -0.1336]])
  policy_net.fc1.bias =
tensor([-0.1461,  1.4125, -0.1211, -0.5835, -0.1902,  1.0386, -0.4961,  1.0628])
  policy_net.fc2.weight =
tensor([[-0.3042,  1.8257,  0.0577, -1.4796, -0.4209,  1.5137,  0.0093,  1.4980]])
 ✓ Inside Goal passed, min V= 14.5155, min V_outside_lower= 14.4035, min V_lower=14.4147
Epoch   160 | Total: 1935.9216 | Goal: 0.0000 | Unsafe: 180.3475 | Init: 1363.7579 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 3.918161e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0077,  0.4656],
        [-0.4365, -0.3771],
        [-0.3266,  0.3661],
        [ 0.1639,  0.1729],
        [-0.0682,  0.3371],
        [-0.3197, -0.2178],
        [-0.7515, -0.5278],
        [-0.2993, -0.1329]])
  policy_net.fc1.bias =
tensor([-0.1451,  1.4128, -0.1232, -0.5835, -0.1879,  1.0391, -0.4966,  1.0631])
  policy_net.fc2.weight =
tensor([[-0.3040,  1.8218,  0.0579, -1.4778, -0.4206,  1.5129,  0.0090,  1.4981]])
 ✓ Inside Goal passed, min V= 14.6680, min V_outside_lower= 14.5519, min V_lower=14.5656
Epoch   170 | Total: 1928.1953 | Goal: 0.0000 | Unsafe: 177.1500 | Init: 1370.1561 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 3.808891e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0073,  0.4664],
        [-0.4361, -0.3774],
        [-0.3298,  0.3634],
        [ 0.1634,  0.1734],
        [-0.0674,  0.3387],
        [-0.3196, -0.2178],
        [-0.7509, -0.5283],
        [-0.2994, -0.1328]])
  policy_net.fc1.bias =
tensor([-0.1441,  1.4122, -0.1259, -0.5826, -0.1855,  1.0388, -0.4971,  1.0627])
  policy_net.fc2.weight =
tensor([[-0.3044,  1.8189,  0.0574, -1.4771, -0.4210,  1.5113,  0.0094,  1.4974]])
 ✓ Inside Goal passed, min V= 14.7358, min V_outside_lower= 14.6162, min V_lower=14.6332
Epoch   180 | Total: 1921.0100 | Goal: 0.0000 | Unsafe: 171.5443 | Init: 1379.0786 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 3.703871e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0070,  0.4672],
        [-0.4362, -0.3771],
        [-0.3334,  0.3610],
        [ 0.1634,  0.1732],
        [-0.0665,  0.3402],
        [-0.3200, -0.2172],
        [-0.7503, -0.5288],
        [-0.2998, -0.1322]])
  policy_net.fc1.bias =
tensor([-0.1431,  1.4123, -0.1282, -0.5825, -0.1832,  1.0393, -0.4977,  1.0629])
  policy_net.fc2.weight =
tensor([[-0.3043,  1.8151,  0.0575, -1.4754, -0.4208,  1.5104,  0.0093,  1.4974]])
 ✓ Inside Goal passed, min V= 14.8303, min V_outside_lower= 14.6998, min V_lower=14.7279
Epoch   190 | Total: 1914.5018 | Goal: 0.0000 | Unsafe: 174.2039 | Init: 1377.2526 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 3.630454e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0066,  0.4680],
        [-0.4364, -0.3767],
        [-0.3371,  0.3585],
        [ 0.1634,  0.1730],
        [-0.0656,  0.3418],
        [-0.3205, -0.2166],
        [-0.7497, -0.5292],
        [-0.3003, -0.1315]])
  policy_net.fc1.bias =
tensor([-0.1421,  1.4125, -0.1307, -0.5823, -0.1808,  1.0397, -0.4982,  1.0630])
  policy_net.fc2.weight =
tensor([[-0.3041,  1.8112,  0.0576, -1.4737, -0.4206,  1.5095,  0.0091,  1.4974]])
 ✓ Inside Goal passed, min V= 14.8169, min V_outside_lower= 14.6767, min V_lower=14.7127
Epoch   200 | Total: 1907.7383 | Goal: 0.0000 | Unsafe: 170.9937 | Init: 1380.1426 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 3.566021e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0063,  0.4688],
        [-0.4359, -0.3771],
        [-0.3405,  0.3555],
        [ 0.1628,  0.1735],
        [-0.0648,  0.3434],
        [-0.3203, -0.2166],
        [-0.7491, -0.5297],
        [-0.3003, -0.1315]])
  policy_net.fc1.bias =
tensor([-0.1410,  1.4118, -0.1337, -0.5814, -0.1784,  1.0393, -0.4987,  1.0626])
  policy_net.fc2.weight =
tensor([[-0.3046,  1.8083,  0.0570, -1.4731, -0.4211,  1.5079,  0.0096,  1.4967]])
 ✓ Inside Goal passed, min V= 14.8534, min V_outside_lower= 14.6950, min V_lower=14.7476
Epoch   210 | Total: 1901.6079 | Goal: 0.0000 | Unsafe: 165.2783 | Init: 1383.7677 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 3.525620e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0059,  0.4696],
        [-0.4358, -0.3771],
        [-0.3443,  0.3526],
        [ 0.1625,  0.1737],
        [-0.0638,  0.3450],
        [-0.3205, -0.2163],
        [-0.7485, -0.5302],
        [-0.3006, -0.1311]])
  policy_net.fc1.bias =
tensor([-0.1400,  1.4116, -0.1366, -0.5808, -0.1759,  1.0394, -0.4993,  1.0624])
  policy_net.fc2.weight =
tensor([[-0.3048,  1.8047,  0.0567, -1.4719, -0.4212,  1.5066,  0.0098,  1.4963]])
 ✓ Inside Goal passed, min V= 14.8972, min V_outside_lower= 14.7211, min V_lower=14.7885
Epoch   220 | Total: 1895.1488 | Goal: 0.0000 | Unsafe: 170.1735 | Init: 1376.7059 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 3.482694e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0055,  0.4704],
        [-0.4356, -0.3771],
        [-0.3481,  0.3495],
        [ 0.1622,  0.1739],
        [-0.0629,  0.3467],
        [-0.3207, -0.2160],
        [-0.7478, -0.5308],
        [-0.3008, -0.1308]])
  policy_net.fc1.bias =
tensor([-0.1388,  1.4113, -0.1395, -0.5802, -0.1734,  1.0394, -0.4999,  1.0622])
  policy_net.fc2.weight =
tensor([[-0.3050,  1.8010,  0.0564, -1.4707, -0.4214,  1.5051,  0.0100,  1.4958]])
 ✓ Inside Goal passed, min V= 14.8349, min V_outside_lower= 14.6394, min V_lower=14.7241
Epoch   230 | Total: 1889.5581 | Goal: 0.0000 | Unsafe: 167.1576 | Init: 1376.7427 | Outside: 0.0000 | Boundary: 0.0000 | Gen: 3.456578e+02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0051,  0.4713],
        [-0.4354, -0.3773],
        [-0.3519,  0.3464],
        [ 0.1618,  0.1742],
        [-0.0619,  0.3484],
        [-0.3208, -0.2159],
