Network: 2 -> 64 -> 64 -> 1
Training: 200000 epochs, LR=0.005
Constraints: beta_s=0.0, beta_ra=20.0
Generator: weight=1.0, start_epoch=0
Training method: CROWN bounds (rigorous)

Dynamics(dim=1, f(x)=<callable>, g(x)=<callable>)
V network: ValueNetwork(
  input_dim=2,
  hidden=[64, 64],
  output_dim=1,
  activation=builtin_function_or_method,
  input_scale=[6.283185307179586, 20.0],
  scale_factor=20.0
)

Using device: cpu

================================================================================
PRE-TRAINING: Constraint-Structured Initialization (Sample-Based)
================================================================================
  GV (Φ) pre-training ENABLED (using provided GV_net)
  Epoch [0/20000]: V=30876.765625 (full=5439.071, init=0.000, unsafe=25437.695, goal=5436.255, others=5438.646), Φ=55.861874, Total=30932.626953
Epoch  2620 | Total: 5.7529 | Goal: 0.0102 | Unsafe: 0.0000 | Init: 0.0861 | Outside: 0.0000 | Boundary: 0.9652 | Gen: 5.656620e+00
 ✗ Inside Goal failed, min V= 0.2924, min V_outside_lower= 0.0225, min V_lower=-0.0065
Epoch  2630 | Total: 5.0244 | Goal: 0.0004 | Unsafe: 0.1475 | Init: 0.1985 | Outside: 0.0000 | Boundary: 0.9169 | Gen: 4.677956e+00
 ✗ Inside Goal failed, min V= 0.2933, min V_outside_lower= 0.0279, min V_lower=-0.0004
Epoch  2640 | Total: 7.5003 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 1.2099 | Outside: 0.0000 | Boundary: 0.8296 | Gen: 6.290407e+00
 ✓ Inside Goal passed, min V= 0.4363, min V_outside_lower= 0.1487, min V_lower=0.1324
Epoch  2650 | Total: 7.7316 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 1.9682 | Outside: 0.0000 | Boundary: 0.8006 | Gen: 5.763470e+00
 ✓ Inside Goal passed, min V= 0.5323, min V_outside_lower= 0.2400, min V_lower=0.2227
Epoch  2660 | Total: 6.8561 | Goal: 0.3918 | Unsafe: 0.6596 | Init: 0.0000 | Outside: 0.0583 | Boundary: 1.0877 | Gen: 5.746409e+00
 ✗ Inside Goal failed, min V= 0.2532, min V_outside_lower= -0.0295, min V_lower=-0.0481
Epoch  2670 | Total: 5.7223 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2415 | Outside: 0.0000 | Boundary: 0.9350 | Gen: 5.480754e+00
 ✓ Inside Goal passed, min V= 0.3933, min V_outside_lower= 0.1015, min V_lower=0.0877
Epoch  2680 | Total: 5.8773 | Goal: 0.0000 | Unsafe: 0.3842 | Init: 0.0294 | Outside: 0.0000 | Boundary: 0.9637 | Gen: 5.463672e+00
 ✓ Inside Goal passed, min V= 0.3020, min V_outside_lower= 0.0199, min V_lower=0.0049
Epoch  2690 | Total: 4.9107 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.1832 | Outside: 0.0000 | Boundary: 0.9047 | Gen: 4.727413e+00
 ✓ Inside Goal passed, min V= 0.3271, min V_outside_lower= 0.0581, min V_lower=0.0334
Epoch  2700 | Total: 4.9534 | Goal: 0.1565 | Unsafe: 0.0000 | Init: 0.0402 | Outside: 0.0000 | Boundary: 0.9345 | Gen: 4.756691e+00
 ✗ Inside Goal failed, min V= 0.2603, min V_outside_lower= 0.0009, min V_lower=-0.0293
Epoch  2710 | Total: 4.5846 | Goal: 0.1052 | Unsafe: 0.1192 | Init: 0.0854 | Outside: 0.0000 | Boundary: 0.8923 | Gen: 4.274733e+00
 ✗ Inside Goal failed, min V= 0.2583, min V_outside_lower= 0.0082, min V_lower=-0.0246
Epoch  2720 | Total: 4.6157 | Goal: 0.0766 | Unsafe: 0.0303 | Init: 0.1220 | Outside: 0.0000 | Boundary: 0.8993 | Gen: 4.386752e+00
 ✗ Inside Goal failed, min V= 0.2674, min V_outside_lower= 0.0102, min V_lower=-0.0209
Epoch  2730 | Total: 4.8152 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.4843 | Outside: 0.0000 | Boundary: 0.8393 | Gen: 4.330902e+00
 ✓ Inside Goal passed, min V= 0.3228, min V_outside_lower= 0.0663, min V_lower=0.0350
Epoch  2740 | Total: 5.2591 | Goal: 0.0115 | Unsafe: 0.0587 | Init: 0.2169 | Outside: 0.0000 | Boundary: 0.8714 | Gen: 4.971929e+00
 ✗ Inside Goal failed, min V= 0.2756, min V_outside_lower= 0.0222, min V_lower=-0.0090
[debug] use score
[Refine-Generator] Epoch 2750: 40 failing → refined 40 cells → 457 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1733 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1733 cells...
[SymbolicCROWNCache] Initialized for 1733 cells - symbolic structure cached!
    Rebuilding Phi cache with 457 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 457 cells...
[SymbolicCROWNCache_Phi] Initialized for 457 cells!
  Caches rebuilt successfully!
Epoch  2750 | Total: 5.9313 | Goal: 0.0079 | Unsafe: 0.1487 | Init: 0.1706 | Outside: 0.0000 | Boundary: 0.8453 | Gen: 5.604012e+00
 ✗ Inside Goal failed, min V= 0.2762, min V_outside_lower= 0.0252, min V_lower=-0.0070
Epoch  2760 | Total: 5.2994 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.4302 | Outside: 0.0000 | Boundary: 0.8141 | Gen: 4.869205e+00
 ✓ Inside Goal passed, min V= 0.3019, min V_outside_lower= 0.0492, min V_lower=0.0187
Epoch  2770 | Total: 5.5833 | Goal: 0.0000 | Unsafe: 0.2608 | Init: 0.6699 | Outside: 0.0000 | Boundary: 0.8239 | Gen: 4.652646e+00
 ✓ Inside Goal passed, min V= 0.3040, min V_outside_lower= 0.0535, min V_lower=0.0223
Epoch  2780 | Total: 5.4555 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.9882 | Outside: 0.0000 | Boundary: 0.8317 | Gen: 4.467301e+00
 ✓ Inside Goal passed, min V= 0.3350, min V_outside_lower= 0.0735, min V_lower=0.0460
Epoch  2790 | Total: 4.8088 | Goal: 0.0028 | Unsafe: 0.0000 | Init: 0.4168 | Outside: 0.0000 | Boundary: 0.8702 | Gen: 4.389259e+00
 ✗ Inside Goal failed, min V= 0.2893, min V_outside_lower= 0.0220, min V_lower=-0.0028
[Refine-Outside] Epoch 2800: 3 failing → refined 3 cells → 1194 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1742 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1742 cells...
[SymbolicCROWNCache] Initialized for 1742 cells - symbolic structure cached!
    Rebuilding Phi cache with 457 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 457 cells...
[SymbolicCROWNCache_Phi] Initialized for 457 cells!
  Caches rebuilt successfully!
Epoch  2800 | Total: 5.1202 | Goal: 0.0000 | Unsafe: 0.1203 | Init: 0.8943 | Outside: 0.0000 | Boundary: 0.7884 | Gen: 4.105651e+00
 ✓ Inside Goal passed, min V= 0.3364, min V_outside_lower= 0.1269, min V_lower=0.0444
Epoch  2810 | Total: 5.3155 | Goal: 0.0744 | Unsafe: 0.0000 | Init: 0.1922 | Outside: 0.0000 | Boundary: 0.8468 | Gen: 5.048921e+00
 ✗ Inside Goal failed, min V= 0.2773, min V_outside_lower= 0.0583, min V_lower=-0.0205
Epoch  2820 | Total: 5.0810 | Goal: 0.0382 | Unsafe: 0.1680 | Init: 0.3482 | Outside: 0.0000 | Boundary: 0.8339 | Gen: 4.526711e+00
 ✗ Inside Goal failed, min V= 0.2788, min V_outside_lower= 0.0691, min V_lower=-0.0134
Epoch  2830 | Total: 4.8793 | Goal: 0.0707 | Unsafe: 0.0000 | Init: 0.3270 | Outside: 0.0000 | Boundary: 0.8106 | Gen: 4.481550e+00
 ✗ Inside Goal failed, min V= 0.2727, min V_outside_lower= 0.0693, min V_lower=-0.0199
Epoch  2840 | Total: 4.1625 | Goal: 0.1576 | Unsafe: 0.0060 | Init: 0.2395 | Outside: 0.0000 | Boundary: 0.8441 | Gen: 3.759367e+00
 ✗ Inside Goal failed, min V= 0.2692, min V_outside_lower= 0.0527, min V_lower=-0.0299
Epoch  2850 | Total: 4.9119 | Goal: 0.2714 | Unsafe: 0.1324 | Init: 0.1943 | Outside: 0.0000 | Boundary: 0.8135 | Gen: 4.313833e+00
 ✗ Inside Goal failed, min V= 0.2532, min V_outside_lower= 0.0490, min V_lower=-0.0402
Epoch  2860 | Total: 4.2543 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.5640 | Outside: 0.0000 | Boundary: 0.7873 | Gen: 3.690262e+00
 ✓ Inside Goal passed, min V= 0.3097, min V_outside_lower= 0.0919, min V_lower=0.0097
Epoch  2870 | Total: 5.0600 | Goal: 0.0000 | Unsafe: 0.3038 | Init: 1.1985 | Outside: 0.0000 | Boundary: 0.7063 | Gen: 3.557698e+00
 ✓ Inside Goal passed, min V= 0.3520, min V_outside_lower= 0.1407, min V_lower=0.0560
Epoch  2880 | Total: 3.9420 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.4372 | Outside: 0.0000 | Boundary: 0.7706 | Gen: 3.504869e+00
 ✓ Inside Goal passed, min V= 0.3174, min V_outside_lower= 0.0883, min V_lower=0.0122
Epoch  2890 | Total: 4.7254 | Goal: 0.2124 | Unsafe: 0.0128 | Init: 0.1959 | Outside: 0.0000 | Boundary: 0.7971 | Gen: 4.304322e+00
 ✗ Inside Goal failed, min V= 0.2683, min V_outside_lower= 0.0452, min V_lower=-0.0335
Epoch  2900 | Total: 4.5845 | Goal: 0.0000 | Unsafe: 0.0769 | Init: 0.6177 | Outside: 0.0000 | Boundary: 0.7175 | Gen: 3.889887e+00
 ✓ Inside Goal passed, min V= 0.3193, min V_outside_lower= 0.1061, min V_lower=0.0201
Epoch  2910 | Total: 4.1235 | Goal: 0.0000 | Unsafe: 0.2151 | Init: 0.4033 | Outside: 0.0000 | Boundary: 0.7267 | Gen: 3.505047e+00
 ✓ Inside Goal passed, min V= 0.3058, min V_outside_lower= 0.0851, min V_lower=0.0045
Epoch  2920 | Total: 4.4013 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 1.0554 | Outside: 0.0000 | Boundary: 0.6739 | Gen: 3.345895e+00
 ✓ Inside Goal passed, min V= 0.3709, min V_outside_lower= 0.1439, min V_lower=0.0661
Epoch  2930 | Total: 3.8546 | Goal: 0.2363 | Unsafe: 0.0000 | Init: 0.0855 | Outside: 0.0000 | Boundary: 0.7901 | Gen: 3.532874e+00
 ✗ Inside Goal failed, min V= 0.2730, min V_outside_lower= 0.0383, min V_lower=-0.0354
Epoch  2940 | Total: 3.3570 | Goal: 0.0463 | Unsafe: 0.0985 | Init: 0.1232 | Outside: 0.0000 | Boundary: 0.7650 | Gen: 3.089081e+00
 ✗ Inside Goal failed, min V= 0.2948, min V_outside_lower= 0.0564, min V_lower=-0.0143
Epoch  2950 | Total: 3.7248 | Goal: 0.2366 | Unsafe: 0.0000 | Init: 0.0885 | Outside: 0.0000 | Boundary: 0.7279 | Gen: 3.399622e+00
 ✗ Inside Goal failed, min V= 0.2677, min V_outside_lower= 0.0428, min V_lower=-0.0354
Epoch  2960 | Total: 3.4362 | Goal: 0.2855 | Unsafe: 0.0024 | Init: 0.1160 | Outside: 0.0000 | Boundary: 0.7408 | Gen: 3.032318e+00
 ✗ Inside Goal failed, min V= 0.2647, min V_outside_lower= 0.0413, min V_lower=-0.0392
Epoch  2970 | Total: 4.0032 | Goal: 0.1031 | Unsafe: 0.0000 | Init: 0.1922 | Outside: 0.0000 | Boundary: 0.7632 | Gen: 3.707916e+00
 ✗ Inside Goal failed, min V= 0.2850, min V_outside_lower= 0.0538, min V_lower=-0.0227
Epoch  2980 | Total: 3.8084 | Goal: 0.0000 | Unsafe: 0.1477 | Init: 0.6703 | Outside: 0.0000 | Boundary: 0.6358 | Gen: 2.990468e+00
 ✓ Inside Goal passed, min V= 0.3350, min V_outside_lower= 0.1192, min V_lower=0.0340
Epoch  2990 | Total: 5.4076 | Goal: 1.3179 | Unsafe: 0.2004 | Init: 0.0079 | Outside: 0.0246 | Boundary: 0.7774 | Gen: 3.856858e+00
 ✗ Inside Goal failed, min V= 0.2190, min V_outside_lower= -0.0137, min V_lower=-0.0889
[debug] use score
[Refine-Generator] Epoch 3000: 48 failing → refined 48 cells → 601 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1742 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1742 cells...
[SymbolicCROWNCache] Initialized for 1742 cells - symbolic structure cached!
    Rebuilding Phi cache with 601 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 601 cells...
[SymbolicCROWNCache_Phi] Initialized for 601 cells!
  Caches rebuilt successfully!
Epoch  3000 | Total: 6.7776 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 1.5461 | Outside: 0.0000 | Boundary: 0.5842 | Gen: 5.231503e+00
 ✓ Inside Goal passed, min V= 0.4336, min V_outside_lower= 0.1874, min V_lower=0.1182

Epoch 3000 - Detailed Evaluation:
  Constraint Satisfaction:
    Goal:      ✗ (V_min=0.305, V_mean=0.810, V_max=2.368)
    Unsafe:    ✓ (V_min=20.353, V_max=139.764)
    Init:      ✗ (V_min=0.397, V_max=1.201)
    Outside:   ✓ (V_min=0.187, V_max=139.683)
    Boundary:  ✗ (V_min=0.416, V_max=180.467)
    Generator: ✗ (Phi_upper_min=-3.081109e+02, Phi_upper_max=9.953231e-02, failing=106)
  Goal bounds: V ∈ [0.118, 2.645]
  Unsafe bounds: V ∈ [20.353, 139.764]
  Generator bounds: Φ ∈ [-8082.529, 0.100]
  Generator failing cells: 106/601 (17.6%)
  Creating visualization for epoch 3000...
  → Saved to 'training_progress/value_function_epoch_3000.png'
  → Saved to 'training_progress/generator_epoch_3000.png'
Epoch  3010 | Total: 6.6641 | Goal: 1.8612 | Unsafe: 0.5036 | Init: 0.0000 | Outside: 0.1539 | Boundary: 0.8334 | Gen: 4.145306e+00
 ✗ Inside Goal failed, min V= 0.1983, min V_outside_lower= -0.0374, min V_lower=-0.1076
Epoch  3020 | Total: 11.7777 | Goal: 0.0000 | Unsafe: 0.0109 | Init: 7.1925 | Outside: 0.0000 | Boundary: 0.4677 | Gen: 4.574371e+00
 ✓ Inside Goal passed, min V= 0.6246, min V_outside_lower= 0.3584, min V_lower=0.3009
Epoch  3030 | Total: 37.2263 | Goal: 17.6597 | Unsafe: 1.5991 | Init: 0.0000 | Outside: 13.4695 | Boundary: 1.3952 | Gen: 4.497932e+00
 ✗ Inside Goal failed, min V= -0.0633, min V_outside_lower= -0.3648, min V_lower=-0.4001
Epoch  3040 | Total: 7.4941 | Goal: 1.1106 | Unsafe: 0.9705 | Init: 0.0000 | Outside: 0.3935 | Boundary: 1.1569 | Gen: 5.019551e+00
 ✗ Inside Goal failed, min V= 0.2620, min V_outside_lower= -0.0708, min V_lower=-0.0899
Epoch  3050 | Total: 4.7787 | Goal: 0.0000 | Unsafe: 0.5984 | Init: 0.0000 | Outside: 0.0000 | Boundary: 0.9726 | Gen: 4.180371e+00
 ✓ Inside Goal passed, min V= 0.3877, min V_outside_lower= 0.0587, min V_lower=0.0363
Epoch  3060 | Total: 3.8566 | Goal: 0.0000 | Unsafe: 0.1030 | Init: 0.0000 | Outside: 0.0000 | Boundary: 0.9026 | Gen: 3.753592e+00
 ✓ Inside Goal passed, min V= 0.3657, min V_outside_lower= 0.0549, min V_lower=0.0194
Epoch  3070 | Total: 3.3184 | Goal: 0.0000 | Unsafe: 0.0377 | Init: 0.0656 | Outside: 0.0000 | Boundary: 0.7848 | Gen: 3.215122e+00
 ✓ Inside Goal passed, min V= 0.3609, min V_outside_lower= 0.0787, min V_lower=0.0271
Epoch  3080 | Total: 2.9391 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.3867 | Outside: 0.0000 | Boundary: 0.6870 | Gen: 2.552438e+00
 ✓ Inside Goal passed, min V= 0.3528, min V_outside_lower= 0.1029, min V_lower=0.0344
Epoch  3090 | Total: 2.7777 | Goal: 0.1184 | Unsafe: 0.0000 | Init: 0.2362 | Outside: 0.0000 | Boundary: 0.7193 | Gen: 2.423113e+00
 ✗ Inside Goal failed, min V= 0.2944, min V_outside_lower= 0.0507, min V_lower=-0.0241
Epoch  3100 | Total: 2.7729 | Goal: 0.0000 | Unsafe: 0.0007 | Init: 0.3744 | Outside: 0.0000 | Boundary: 0.6469 | Gen: 2.397796e+00
 ✓ Inside Goal passed, min V= 0.3186, min V_outside_lower= 0.0767, min V_lower=0.0006
Epoch  3110 | Total: 2.3540 | Goal: 0.0107 | Unsafe: 0.1683 | Init: 0.3104 | Outside: 0.0000 | Boundary: 0.6157 | Gen: 1.864631e+00
 ✗ Inside Goal failed, min V= 0.3118, min V_outside_lower= 0.0703, min V_lower=-0.0046
Epoch  3120 | Total: 2.4331 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.4729 | Outside: 0.0000 | Boundary: 0.6005 | Gen: 1.960205e+00
 ✓ Inside Goal passed, min V= 0.3230, min V_outside_lower= 0.0832, min V_lower=0.0051
Epoch  3130 | Total: 2.9033 | Goal: 0.0000 | Unsafe: 0.1980 | Init: 0.3438 | Outside: 0.0000 | Boundary: 0.5768 | Gen: 2.361419e+00
 ✓ Inside Goal passed, min V= 0.3369, min V_outside_lower= 0.0898, min V_lower=0.0158
Epoch  3140 | Total: 2.5110 | Goal: 0.0154 | Unsafe: 0.1850 | Init: 0.2752 | Outside: 0.0000 | Boundary: 0.5707 | Gen: 2.035464e+00
 ✗ Inside Goal failed, min V= 0.3100, min V_outside_lower= 0.0628, min V_lower=-0.0068
Epoch  3150 | Total: 2.2692 | Goal: 0.0178 | Unsafe: 0.0000 | Init: 0.2501 | Outside: 0.0000 | Boundary: 0.5670 | Gen: 2.001293e+00
 ✗ Inside Goal failed, min V= 0.3122, min V_outside_lower= 0.0696, min V_lower=-0.0067
Epoch  3160 | Total: 2.1603 | Goal: 0.0000 | Unsafe: 0.0811 | Init: 0.3312 | Outside: 0.0000 | Boundary: 0.5385 | Gen: 1.748082e+00
 ✓ Inside Goal passed, min V= 0.3298, min V_outside_lower= 0.0835, min V_lower=0.0094
Epoch  3170 | Total: 2.4362 | Goal: 0.0000 | Unsafe: 0.1814 | Init: 0.4132 | Outside: 0.0000 | Boundary: 0.5059 | Gen: 1.841666e+00
 ✓ Inside Goal passed, min V= 0.3393, min V_outside_lower= 0.0975, min V_lower=0.0224
Epoch  3180 | Total: 2.1947 | Goal: 0.0252 | Unsafe: 0.0867 | Init: 0.2344 | Outside: 0.0000 | Boundary: 0.5202 | Gen: 1.848412e+00
 ✗ Inside Goal failed, min V= 0.3095, min V_outside_lower= 0.0602, min V_lower=-0.0095
Epoch  3190 | Total: 1.9515 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.3926 | Outside: 0.0000 | Boundary: 0.4881 | Gen: 1.558850e+00
 ✓ Inside Goal passed, min V= 0.3363, min V_outside_lower= 0.0890, min V_lower=0.0168
Epoch  3200 | Total: 2.7436 | Goal: 0.0000 | Unsafe: 0.1045 | Init: 0.4345 | Outside: 0.0000 | Boundary: 0.4931 | Gen: 2.204567e+00
 ✓ Inside Goal passed, min V= 0.3290, min V_outside_lower= 0.0801, min V_lower=0.0086
Epoch  3210 | Total: 1.8832 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2953 | Outside: 0.0000 | Boundary: 0.5011 | Gen: 1.587825e+00
 ✓ Inside Goal passed, min V= 0.3235, min V_outside_lower= 0.0730, min V_lower=0.0007
Epoch  3220 | Total: 1.8975 | Goal: 0.2296 | Unsafe: 0.0614 | Init: 0.1013 | Outside: 0.0000 | Boundary: 0.5163 | Gen: 1.505160e+00
 ✗ Inside Goal failed, min V= 0.2853, min V_outside_lower= 0.0395, min V_lower=-0.0333
Epoch  3230 | Total: 2.0928 | Goal: 0.3083 | Unsafe: 0.0000 | Init: 0.0750 | Outside: 0.0000 | Boundary: 0.5106 | Gen: 1.709382e+00
 ✗ Inside Goal failed, min V= 0.2797, min V_outside_lower= 0.0354, min V_lower=-0.0387
Epoch  3240 | Total: 1.6774 | Goal: 0.0720 | Unsafe: 0.0036 | Init: 0.1626 | Outside: 0.0000 | Boundary: 0.4751 | Gen: 1.439273e+00
 ✗ Inside Goal failed, min V= 0.2952, min V_outside_lower= 0.0547, min V_lower=-0.0181
[debug] use score
[Refine-Generator] Epoch 3250: 38 failing → refined 38 cells → 715 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1742 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1742 cells...
[SymbolicCROWNCache] Initialized for 1742 cells - symbolic structure cached!
    Rebuilding Phi cache with 715 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 715 cells...
[SymbolicCROWNCache_Phi] Initialized for 715 cells!
  Caches rebuilt successfully!
Epoch  3250 | Total: 2.4929 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.3420 | Outside: 0.0000 | Boundary: 0.4710 | Gen: 2.150918e+00
 ✓ Inside Goal passed, min V= 0.3272, min V_outside_lower= 0.0769, min V_lower=0.0068
Epoch  3260 | Total: 2.1158 | Goal: 0.1852 | Unsafe: 0.0000 | Init: 0.3896 | Outside: 0.0000 | Boundary: 0.5053 | Gen: 1.540998e+00
 ✗ Inside Goal failed, min V= 0.2716, min V_outside_lower= 0.0516, min V_lower=-0.0310
Epoch  3270 | Total: 1.4984 | Goal: 0.1357 | Unsafe: 0.0088 | Init: 0.3224 | Outside: 0.0000 | Boundary: 0.5409 | Gen: 1.031459e+00
 ✗ Inside Goal failed, min V= 0.2808, min V_outside_lower= 0.0506, min V_lower=-0.0258
Epoch  3280 | Total: 1.4915 | Goal: 0.0128 | Unsafe: 0.0000 | Init: 0.4093 | Outside: 0.0000 | Boundary: 0.5207 | Gen: 1.069346e+00
 ✗ Inside Goal failed, min V= 0.3083, min V_outside_lower= 0.0659, min V_lower=-0.0055
Epoch  3290 | Total: 1.9118 | Goal: 0.4449 | Unsafe: 0.4956 | Init: 0.1999 | Outside: 0.0000 | Boundary: 0.5440 | Gen: 7.713133e-01
 ✗ Inside Goal failed, min V= 0.2574, min V_outside_lower= 0.0247, min V_lower=-0.0487
Epoch  3300 | Total: 2.4038 | Goal: 0.0000 | Unsafe: 0.0347 | Init: 0.6041 | Outside: 0.0000 | Boundary: 0.4847 | Gen: 1.765060e+00
 ✓ Inside Goal passed, min V= 0.3585, min V_outside_lower= 0.1123, min V_lower=0.0402
Epoch  3310 | Total: 1.9800 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.7433 | Outside: 0.0000 | Boundary: 0.5210 | Gen: 1.236720e+00
 ✓ Inside Goal passed, min V= 0.3386, min V_outside_lower= 0.0997, min V_lower=0.0278
Epoch  3320 | Total: 1.6876 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.6904 | Outside: 0.0000 | Boundary: 0.5105 | Gen: 9.971771e-01
 ✓ Inside Goal passed, min V= 0.3391, min V_outside_lower= 0.1005, min V_lower=0.0283
Epoch  3330 | Total: 2.2018 | Goal: 0.0085 | Unsafe: 0.1035 | Init: 0.3144 | Outside: 0.0000 | Boundary: 0.5488 | Gen: 1.775408e+00
 ✗ Inside Goal failed, min V= 0.3114, min V_outside_lower= 0.0580, min V_lower=-0.0046
Epoch  3340 | Total: 1.4366 | Goal: 0.0516 | Unsafe: 0.0000 | Init: 0.2773 | Outside: 0.0000 | Boundary: 0.5430 | Gen: 1.107707e+00
 ✗ Inside Goal failed, min V= 0.2967, min V_outside_lower= 0.0560, min V_lower=-0.0148
Epoch  3350 | Total: 1.0881 | Goal: 0.0226 | Unsafe: 0.0366 | Init: 0.2518 | Outside: 0.0000 | Boundary: 0.5002 | Gen: 7.770163e-01
 ✗ Inside Goal failed, min V= 0.3043, min V_outside_lower= 0.0556, min V_lower=-0.0090
Epoch  3360 | Total: 1.3867 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.4335 | Outside: 0.0000 | Boundary: 0.4958 | Gen: 9.532189e-01
 ✓ Inside Goal passed, min V= 0.3210, min V_outside_lower= 0.0767, min V_lower=0.0073
Epoch  3370 | Total: 1.6399 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.5553 | Outside: 0.0000 | Boundary: 0.5074 | Gen: 1.084536e+00
 ✓ Inside Goal passed, min V= 0.3010, min V_outside_lower= 0.0807, min V_lower=0.0001
Epoch  3380 | Total: 1.6845 | Goal: 0.0000 | Unsafe: 0.3102 | Init: 0.4335 | Outside: 0.0000 | Boundary: 0.5484 | Gen: 9.407390e-01
 ✓ Inside Goal passed, min V= 0.3048, min V_outside_lower= 0.0779, min V_lower=0.0031
Epoch  3390 | Total: 1.6039 | Goal: 0.2563 | Unsafe: 0.0000 | Init: 0.1906 | Outside: 0.0000 | Boundary: 0.6080 | Gen: 1.157045e+00
 ✗ Inside Goal failed, min V= 0.2724, min V_outside_lower= 0.0386, min V_lower=-0.0363
Epoch  3400 | Total: 1.4537 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.4228 | Outside: 0.0000 | Boundary: 0.5084 | Gen: 1.030879e+00
 ✓ Inside Goal passed, min V= 0.3262, min V_outside_lower= 0.0892, min V_lower=0.0178
Epoch  3410 | Total: 1.8987 | Goal: 0.0253 | Unsafe: 0.1010 | Init: 0.2348 | Outside: 0.0000 | Boundary: 0.5273 | Gen: 1.537603e+00
 ✗ Inside Goal failed, min V= 0.3012, min V_outside_lower= 0.0518, min V_lower=-0.0100
Epoch  3420 | Total: 1.1552 | Goal: 0.0000 | Unsafe: 0.0185 | Init: 0.2532 | Outside: 0.0000 | Boundary: 0.5190 | Gen: 8.835547e-01
 ✓ Inside Goal passed, min V= 0.3126, min V_outside_lower= 0.0689, min V_lower=0.0017
Epoch  3430 | Total: 1.5465 | Goal: 0.0000 | Unsafe: 0.0087 | Init: 0.3740 | Outside: 0.0000 | Boundary: 0.4919 | Gen: 1.163734e+00
 ✓ Inside Goal passed, min V= 0.3183, min V_outside_lower= 0.0748, min V_lower=0.0097
Epoch  3440 | Total: 1.8344 | Goal: 0.0000 | Unsafe: 0.0549 | Init: 0.6061 | Outside: 0.0000 | Boundary: 0.4834 | Gen: 1.173407e+00
 ✓ Inside Goal passed, min V= 0.3129, min V_outside_lower= 0.0930, min V_lower=0.0146
Epoch  3450 | Total: 1.5268 | Goal: 0.0906 | Unsafe: 0.0000 | Init: 0.2332 | Outside: 0.0000 | Boundary: 0.5465 | Gen: 1.203030e+00
 ✗ Inside Goal failed, min V= 0.2767, min V_outside_lower= 0.0584, min V_lower=-0.0209
Epoch  3460 | Total: 1.6807 | Goal: 0.2302 | Unsafe: 0.2730 | Init: 0.1570 | Outside: 0.0000 | Boundary: 0.5624 | Gen: 1.020397e+00
 ✗ Inside Goal failed, min V= 0.2638, min V_outside_lower= 0.0445, min V_lower=-0.0343
Epoch  3470 | Total: 1.9297 | Goal: 0.6241 | Unsafe: 0.1921 | Init: 0.0395 | Outside: 0.0000 | Boundary: 0.5982 | Gen: 1.073982e+00
 ✗ Inside Goal failed, min V= 0.2501, min V_outside_lower= 0.0111, min V_lower=-0.0576
Epoch  3480 | Total: 1.6029 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.6518 | Outside: 0.0000 | Boundary: 0.4821 | Gen: 9.511480e-01
 ✓ Inside Goal passed, min V= 0.3509, min V_outside_lower= 0.1118, min V_lower=0.0435
Epoch  3490 | Total: 1.6221 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2884 | Outside: 0.0000 | Boundary: 0.4896 | Gen: 1.333677e+00
 ✓ Inside Goal passed, min V= 0.3122, min V_outside_lower= 0.0884, min V_lower=0.0127
[debug] use score
[Refine-Generator] Epoch 3500: 36 failing → refined 36 cells → 823 total
